zoneId,row,column
6,B,18
94,S,3
46,G,13
23,V,23
9,I,18
38,V,29
69,B,29
26,D,24
39,V,24
41,S,30
39,Q,17
69,X,5
94,O,3
83,U,2
10,I,3
44,B,17
56,O,22
8,U,3
17,E,14
19,W,30
51,S,23
100,G,6
25,C,22
11,I,5
20,E,27
14,X,4
28,Y,25
52,T,14
15,Q,8
17,Q,12
60,S,23
5,F,2
98,R,16
51,V,16
70,I,18
100,F,15
3,S,16
53,A,27
8,K,13
90,A,6
31,C,1
97,Y,9
1,N,20
15,W,30
61,L,17
54,T,1
44,H,22
89,S,6
21,J,2
34,P,17
65,A,30
69,H,7
37,V,25
27,M,25
16,I,24
63,U,15
98,A,21
66,G,5
14,W,18
46,T,11
51,U,24
8,Z,16
34,A,11
43,N,30
18,U,20
48,R,11
43,E,29
30,Z,28
26,R,27
92,I,6
71,H,1
30,X,18
45,C,27
89,H,6
47,L,21
65,L,8
76,K,22
65,C,8
90,X,10
38,W,30
54,U,14
62,P,13
18,O,3
84,P,1
62,C,16
95,Z,11
92,K,3
2,Y,26
27,B,26
28,Z,1
74,N,2
61,G,6
63,U,1
75,W,11
72,R,23
90,U,19
15,R,25
64,S,24
22,M,8
39,S,22
83,W,26
18,R,27
89,K,15
76,H,29
29,J,17
12,P,29
96,N,24
45,J,17
24,U,12
44,V,19
36,O,2
49,U,28
96,T,18
44,F,19
3,E,30
46,F,24
100,X,15
9,W,26
70,P,10
67,O,22
29,O,1
20,Z,27
16,G,6
89,O,28
76,M,13
44,A,8
63,L,23
70,O,8
84,R,10
74,J,19
75,C,21
80,C,17
54,H,10
4,G,20
16,E,10
13,C,9
76,H,11
96,U,9
26,F,3
77,W,21
39,W,27
7,R,21
42,P,30
4,J,21
73,X,12
93,J,8
45,R,12
22,B,10
54,J,1
31,R,23
58,Q,16
28,T,27
76,L,20
5,H,15
11,M,11
3,P,13
15,Z,24
37,N,28
3,J,30
45,Y,18
4,J,28
73,Z,25
29,Q,10
26,A,24
30,U,18
78,G,28
31,G,22
53,Y,29
100,C,12
66,H,12
74,X,12
35,F,28
30,X,12
10,W,20
59,N,23
18,G,23
85,P,2
28,B,6
77,P,30
51,V,4
10,H,14
12,R,9
46,R,22
64,M,14
68,J,26
93,U,13
6,Y,13
27,N,13
18,A,12
26,B,25
94,Q,19
9,J,17
61,P,7
36,A,18
18,W,5
61,G,25
18,H,23
18,B,5
23,O,17
30,D,6
62,A,8
82,S,4
31,A,5
62,X,27
49,S,14
9,S,19
71,T,29
61,H,2
40,E,17
21,N,17
89,V,2
55,Q,28
35,W,11
1,K,15
14,N,14
3,R,20
52,S,21
49,L,2
82,N,14
17,G,18
96,F,21
91,P,20
20,A,15
92,Q,7
8,Z,17
5,W,11
85,R,17
89,T,19
58,R,29
96,H,2
8,K,16
47,B,14
25,W,19
4,J,10
57,T,11
99,S,16
10,F,5
50,K,9
60,N,27
10,E,1
62,N,25
31,J,6
96,C,1
65,G,1
92,R,24
72,S,20
36,R,5
12,X,21
5,O,7
65,M,27
57,G,4
40,L,7
43,A,5
89,D,12
70,N,14
97,I,27
43,I,3
32,C,30
9,I,29
60,Y,23
60,N,22
43,D,16
76,L,22
57,Z,11
92,L,7
24,T,20
22,L,1
28,V,27
7,Y,10
95,G,12
48,V,29
50,O,26
76,O,7
58,J,29
66,M,16
66,P,12
16,L,24
36,D,11
52,Z,20
11,Y,23
12,M,9
74,S,8
97,P,20
92,O,26
13,W,21
43,S,16
51,L,26
73,F,17
35,Q,4
52,P,1
95,F,1
80,A,10
63,Y,3
31,B,26
80,O,30
49,E,9
37,C,8
25,U,9
83,W,11
44,L,12
84,I,13
77,H,21
72,P,15
63,Y,19
84,D,2
29,A,20
1,P,26
13,F,11
56,H,14
49,H,2
95,Y,8
49,L,26
10,C,28
81,C,6
41,O,11
67,N,4
61,A,27
12,G,18
68,I,16
99,T,30
76,P,29
47,Z,15
29,A,25
39,H,19
96,R,10
20,I,8
59,M,30
36,J,8
44,X,28
63,R,3
11,J,17
74,I,29
99,L,21
16,Z,12
19,D,5
12,Y,23
83,B,27
57,V,9
56,F,21
23,R,18
35,K,15
22,S,24
53,E,27
73,D,4
34,G,14
17,U,10
89,Q,21
84,B,8
22,A,7
79,E,11
56,D,15
82,J,9
73,M,15
7,C,25
8,S,2
84,D,13
65,A,26
23,M,8
2,D,11
78,A,22
61,A,15
47,S,21
90,E,14
67,D,15
86,R,12
40,S,12
66,V,14
88,I,23
72,X,2
39,X,5
97,N,24
23,M,3
65,U,11
86,I,6
60,P,30
11,G,10
7,V,12
91,N,13
47,F,29
42,D,6
38,U,20
30,O,16
66,Q,16
49,D,12
79,N,14
75,Z,24
20,L,15
63,T,4
44,O,4
69,X,21
92,A,1
57,W,7
27,K,7
46,Q,10
19,O,19
13,T,16
37,J,17
22,A,13
61,N,8
62,B,28
83,Y,13
5,Y,26
100,Q,12
7,T,6
30,F,10
39,L,28
51,L,29
1,U,20
10,N,19
25,R,26
31,L,9
42,B,29
69,E,16
12,N,2
50,F,23
2,X,5
99,L,20
58,T,4
63,R,20
37,C,25
13,G,20
18,Z,20
100,G,23
26,G,27
62,E,7
91,G,15
15,O,8
34,Y,21
83,D,15
29,Q,18
35,G,6
28,B,4
39,V,11
21,M,15
70,I,25
88,K,22
47,N,7
25,X,29
88,Z,25
70,Y,27
83,V,4
87,F,15
14,B,27
49,C,18
92,F,12
51,W,24
16,I,6
20,X,6
27,M,9
92,A,26
57,V,6
77,P,20
85,T,21
61,G,19
31,Y,19
77,D,21
27,M,6
57,G,23
26,R,13
36,Z,29
10,D,26
49,L,19
13,L,14
75,K,16
66,D,27
41,B,16
6,I,9
47,O,21
84,L,27
93,E,7
99,A,24
90,F,19
71,Y,7
6,Y,17
51,A,7
31,W,17
41,U,27
58,O,13
27,J,27
51,L,12
45,N,24
52,B,16
35,K,6
19,M,15
76,O,1
20,W,2
14,W,29
10,Y,14
63,B,27
9,Q,20
86,F,16
55,O,21
21,N,28
15,L,26
63,M,22
84,Y,18
22,K,17
13,S,27
15,N,28
92,I,11
6,N,6
30,I,8
85,K,19
74,C,23
86,F,18
61,N,11
82,E,18
77,J,16
91,J,30
24,F,24
47,Q,8
41,B,14
23,H,10
76,O,25
24,N,29
68,K,15
70,U,30
12,I,14
11,E,6
69,K,15
90,Z,11
91,O,23
25,B,3
38,J,18
69,Q,6
74,E,5
39,Y,25
59,P,17
65,S,11
13,Q,29
98,K,17
63,H,14
1,M,2
56,N,2
82,V,25
36,E,17
84,P,5
98,W,30
75,R,18
45,O,25
25,G,14
21,B,8
41,F,14
83,J,14
64,G,10
76,Z,25
64,J,11
17,N,24
45,K,14
28,S,15
83,D,3
34,E,30
65,T,13
41,P,21
25,H,6
14,J,18
5,M,11
76,S,2
67,A,4
28,U,22
76,D,7
61,R,9
82,P,27
24,Z,9
53,Q,19
53,X,12
79,J,21
55,H,23
64,W,3
65,Y,24
87,D,18
78,Q,3
72,R,20
58,M,3
5,Z,19
18,H,19
17,O,18
33,K,24
60,S,3
21,Q,14
93,E,4
64,S,1
4,B,29
18,J,18
49,W,23
79,Q,14
6,A,22
17,Y,4
37,J,7
55,R,26
31,D,18
83,U,16
36,M,4
69,D,3
63,O,29
80,K,5
18,W,24
99,I,12
25,C,26
51,R,8
14,P,30
76,X,29
67,S,3
79,B,11
84,W,24
63,X,16
63,B,28
51,X,28
78,J,30
51,W,23
73,D,16
4,D,13
68,Z,4
38,Y,15
85,H,19
22,R,6
31,J,25
3,E,11
22,P,22
26,M,19
98,W,27
98,N,28
28,V,7
63,O,12
90,W,29
64,N,30
79,V,27
61,K,9
22,J,14
79,U,1
87,H,1
91,L,30
12,F,9
60,M,4
87,Y,2
73,Z,18
94,X,6
42,W,9
10,N,13
28,U,28
79,A,5
94,E,10
30,L,12
16,M,10
58,T,3
52,M,5
37,K,25
54,B,25
82,V,26
77,C,17
84,C,10
72,N,11
91,B,24
38,G,23
19,X,10
12,D,6
65,F,18
25,C,14
57,C,16
89,Z,3
65,P,5
14,K,22
62,A,9
84,J,29
65,E,11
30,V,6
78,S,19
100,M,8
32,H,10
33,M,15
6,E,11
3,S,6
70,L,11
42,N,14
34,U,3
15,T,21
10,J,14
99,I,7
74,N,10
86,N,19
31,D,5
64,D,23
22,Y,13
98,I,13
21,A,2
95,S,19
67,P,5
68,X,30
70,M,24
90,D,5
45,M,18
41,H,4
86,Q,16
88,D,10
80,G,3
17,G,11
15,R,21
68,Q,30
24,O,2
86,L,5
37,Y,9
29,J,1
10,I,30
8,L,12
50,F,13
61,V,16
76,A,10
52,K,21
61,B,13
9,Y,27
1,F,25
58,L,20
71,L,29
61,S,3
5,J,25
79,A,2
19,Z,10
44,T,22
90,T,1
41,S,11
71,M,16
94,E,16
27,J,18
59,V,5
5,O,29
66,X,20
97,F,12
59,P,12
20,W,16
10,Q,12
67,K,6
21,E,5
76,Q,20
73,S,20
65,G,6
100,V,15
29,Z,19
100,Q,2
44,M,19
37,M,29
65,Z,7
42,S,2
26,Z,27
68,T,26
54,U,28
27,I,16
86,O,11
100,W,28
41,O,29
10,J,18
68,V,28
24,D,3
62,V,25
81,M,16
21,A,24
62,P,27
44,O,3
92,I,18
47,A,4
63,W,19
57,P,29
93,N,20
79,S,21
34,W,20
10,Z,22
22,K,5
88,P,26
61,J,19
7,B,13
92,F,15
34,D,19
39,J,28
79,N,6
59,U,3
15,N,17
14,D,22
88,S,30
88,Y,18
16,W,8
60,C,22
5,I,1
32,A,24
80,W,8
24,O,19
55,R,17
48,F,15
64,Z,12
87,O,18
20,G,29
88,X,15
44,D,10
87,M,13
68,U,15
65,W,27
63,G,11
62,F,16
80,D,23
41,Z,11
61,Y,12
87,S,30
93,M,14
36,C,25
67,K,13
33,M,21
47,K,17
28,S,5
86,J,4
32,L,24
92,Z,6
69,F,5
77,B,27
40,M,20
13,T,12
3,V,2
77,V,3
64,S,15
63,O,11
89,E,28
91,V,20
23,C,5
99,Y,13
84,X,29
88,R,26
95,G,5
11,Y,25
41,K,18
96,I,21
35,V,2
28,H,1
94,D,25
45,G,15
79,D,13
47,C,14
26,J,23
20,R,14
19,G,11
36,M,2
20,X,13
97,W,17
14,Z,25
14,H,10
35,T,2
39,O,12
100,L,24
83,P,17
52,G,12
28,W,21
17,G,1
98,R,6
1,U,13
50,M,20
20,I,1
53,Z,3
60,T,23
77,C,30
59,G,10
48,S,23
34,U,29
84,O,1
47,P,14
78,A,25
7,Z,22
86,Y,25
1,K,8
75,R,15
3,A,2
12,F,16
43,F,4
54,O,20
55,U,15
9,H,4
65,K,19
81,C,7
81,A,27
78,O,7
80,X,7
16,Y,18
8,F,27
91,G,20
99,W,18
87,V,9
28,V,14
20,I,14
63,W,4
79,E,2
38,I,14
10,U,13
16,I,3
89,P,19
89,U,17
32,G,24
40,X,29
48,A,4
81,G,5
57,W,2
64,B,2
30,D,14
92,B,10
42,P,18
87,P,28
86,V,23
65,N,8
7,T,22
15,I,25
67,T,24
77,R,7
31,U,13
88,O,6
13,U,10
44,H,1
41,D,21
37,J,27
71,N,11
85,K,2
46,X,1
75,T,13
14,B,26
23,L,28
42,L,27
89,G,10
17,D,18
48,P,17
82,N,21
10,M,17
98,R,17
14,V,20
4,I,9
10,Y,22
6,P,17
31,A,24
9,G,1
42,X,7
93,Z,27
71,O,27
36,Y,1
75,D,6
80,F,30
11,Y,20
21,S,19
21,S,17
25,L,7
31,V,1
43,N,11
58,J,12
20,E,11
79,R,10
45,S,6
2,E,17
32,C,9
98,Z,30
26,K,24
60,P,19
25,G,5
38,G,10
66,L,14
60,J,3
70,Z,10
74,Y,19
45,R,8
59,A,5
50,W,19
72,X,24
45,E,21
17,I,14
97,Q,16
73,M,4
90,W,20
98,Q,3
32,D,7
74,E,3
14,T,8
34,A,28
81,B,10
19,M,15
14,M,1
28,O,14
10,Q,21
88,X,30
79,Y,11
81,J,10
67,K,26
69,D,12
56,W,29
40,V,8
89,H,16
18,M,21
25,D,23
31,Y,5
100,R,5
91,M,8
78,A,27
33,X,1
43,Z,1
2,T,24
83,Z,9
77,T,2
54,G,5
29,E,13
28,H,2
14,P,14
39,M,6
25,X,1
15,I,29
85,Y,19
63,E,11
32,I,1
59,C,12
81,L,24
99,Q,9
42,W,5
43,J,1
4,Z,30
72,A,7
54,N,17
39,M,9
90,E,7
3,O,4
49,M,3
42,P,7
41,L,3
95,S,3
94,H,3
92,E,30
80,Y,28
63,N,23
76,L,13
96,R,25
83,I,12
66,D,16
94,T,10
99,G,28
83,W,10
75,I,4
88,D,6
35,N,20
31,V,27
42,T,29
26,F,2
8,C,3
10,I,8
20,E,17
31,R,16
22,A,20
24,R,18
48,J,7
55,Q,16
95,E,27
32,U,25
96,Y,27
94,I,27
2,L,8
13,C,11
16,H,2
67,V,28
52,G,1
46,N,29
37,T,8
41,M,5
49,N,30
89,B,18
8,C,7
87,A,9
1,J,28
4,Q,11
68,D,20
41,O,15
76,R,23
91,A,15
86,M,16
18,H,15
36,N,30
29,H,13
69,L,26
62,M,23
94,X,8
83,V,20
23,E,9
11,S,24
73,N,6
38,O,24
91,Q,9
17,C,24
80,R,15
75,Z,9
69,M,22
26,J,24
64,P,16
77,F,26
1,F,7
4,X,8
75,W,18
69,H,24
44,C,8
60,J,28
54,W,5
4,N,9
88,L,10
2,H,6
4,K,22
77,S,2
69,I,17
99,E,30
92,N,1
51,Z,27
25,U,4
57,I,15
47,M,26
60,B,7
54,O,16
67,M,11
11,F,2
95,Q,26
15,H,27
24,J,29
65,T,16
41,M,21
10,N,29
44,I,13
58,D,9
95,A,25
30,A,18
25,O,6
3,T,21
83,N,26
34,O,6
26,M,15
36,I,15
95,F,23
3,J,12
57,Z,14
53,H,20
21,N,21
62,O,21
61,W,5
61,I,19
99,C,3
23,L,30
96,I,26
40,H,1
57,P,3
35,J,18
47,O,26
54,W,22
8,S,3
15,A,25
4,P,6
41,Y,30
20,H,25
67,C,20
27,S,11
29,I,17
67,L,7
21,H,19
19,T,4
53,L,18
22,R,21
75,Y,9
52,E,4
28,G,3
52,O,3
87,C,4
67,A,27
14,S,15
49,Q,22
47,P,11
8,D,9
34,Z,16
76,V,22
19,A,19
71,L,2
52,M,3
99,A,13
86,O,3
94,Z,9
19,A,5
53,W,24
76,I,9
13,D,29
81,R,19
64,Z,15
58,P,5
55,G,8
33,W,30
82,P,6
9,K,8
89,J,11
55,F,22
21,D,20
16,C,14
28,G,9
45,W,18
87,Z,11
64,A,9
28,S,14
33,K,8
61,X,2
13,G,27
6,Q,10
88,O,24
45,E,20
70,V,27
44,M,5
36,Q,20
90,U,14
24,P,28
15,G,24
64,X,28
99,M,14
62,T,22
78,V,16
5,D,10
6,C,10
32,P,3
35,G,15
14,G,24
15,L,8
69,E,3
31,G,6
76,S,21
56,S,8
9,U,23
99,X,6
77,W,14
7,Z,3
26,E,4
41,S,17
8,Z,11
73,R,11
90,V,8
32,P,11
74,H,2
40,P,29
56,Y,29
84,N,25
65,X,5
95,O,2
80,F,18
26,X,5
32,B,8
37,B,1
40,M,13
90,O,29
11,Y,25
92,Z,28
97,N,9
19,O,22
67,G,26
56,K,4
84,C,9
37,B,13
67,X,6
41,V,18
99,G,30
38,K,3
37,B,8
55,D,13
11,H,12
22,E,21
93,H,14
100,Y,8
71,L,14
51,Q,8
20,O,29
86,N,16
5,R,18
29,U,15
80,C,14
81,S,4
84,N,16
87,Y,25
29,S,4
10,D,10
94,M,5
2,R,25
100,J,14
17,E,15
31,T,19
87,B,19
15,K,25
86,K,26
1,V,17
81,A,15
65,S,8
53,J,22
34,U,19
53,V,17
38,F,9
29,S,26
33,K,25
97,C,17
18,K,12
76,G,27
65,L,27
90,A,27
96,E,7
46,Q,2
36,Y,25
62,H,18
64,K,6
12,M,12
32,T,9
70,H,17
98,P,15
81,G,13
58,W,7
7,H,29
16,R,2
31,J,7
86,L,27
3,F,2
22,E,14
71,S,16
32,Q,11
45,Y,30
66,G,23
89,F,21
41,F,3
27,A,17
69,Y,7
1,S,13
6,L,4
23,L,9
24,D,19
10,P,25
14,I,6
34,Y,17
62,M,26
96,G,30
1,E,19
4,M,13
36,A,30
44,T,9
26,B,15
45,Q,3
56,X,26
40,N,7
49,R,8
79,U,30
77,P,5
5,J,16
94,E,13
10,V,27
2,U,19
5,Y,8
58,C,7
45,E,16
98,Q,13
54,D,1
90,T,15
34,G,13
18,K,27
52,A,27
85,G,28
29,I,24
5,C,29
83,B,28
44,Q,2
14,A,13
56,E,22
25,S,13
47,B,21
86,L,29
90,J,9
17,E,30
54,N,2
28,K,9
44,B,4
79,Q,11
33,H,28
14,H,16
91,R,17
32,J,7
59,R,30
52,F,14
29,R,6
7,X,10
97,O,4
93,J,25
17,J,4
24,T,5
74,N,23
28,K,20
32,C,21
12,E,23
79,W,15
33,L,17
96,C,8
54,D,8
55,M,30
56,X,3
9,X,7
16,C,25
33,F,20
65,T,4
53,O,19
49,O,16
16,Y,1
26,I,18
76,O,26
22,F,9
18,Q,9
20,M,18
41,M,2
14,I,1
34,T,13
43,F,1
37,F,20
66,Z,14
19,D,8
99,P,16
16,E,22
36,U,13
100,C,13
86,P,22
54,O,21
3,C,4
5,H,18
98,A,6
56,P,17
25,U,6
65,B,8
26,D,9
1,D,27
43,Z,22
56,O,11
55,P,26
65,G,12
23,M,18
45,Q,19
92,W,2
56,X,27
24,U,26
4,F,18
37,Z,16
30,H,30
60,N,2
25,N,18
99,C,10
92,F,10
2,M,26
73,F,25
51,T,4
58,P,20
45,J,18
84,C,6
91,E,22
65,F,10
32,Z,17
41,M,16
95,X,22
89,J,23
74,T,4
9,U,28
24,N,9
11,C,19
24,R,21
92,L,13
29,V,23
99,N,2
10,H,9
37,C,2
88,M,9
10,N,25
35,X,22
15,V,21
48,L,21
23,C,29
4,M,5
50,A,12
6,V,2
22,U,8
56,A,28
47,B,22
100,A,28
72,E,13
6,R,19
46,J,13
55,G,28
14,D,9
77,M,14
48,D,23
100,E,17
29,R,4
28,V,21
72,R,21
10,A,14
80,A,5
20,U,14
39,T,4
23,H,27
42,Y,14
46,H,30
16,K,4
99,S,10
21,O,7
95,M,10
86,K,24
95,D,21
73,C,8
39,H,9
3,A,25
68,T,29
11,Z,4
34,F,21
67,I,9
40,H,21
22,E,7
77,J,15
45,O,7
90,E,13
17,M,5
73,O,26
23,E,14
78,J,25
85,W,8
60,S,17
94,J,1
42,I,29
90,J,29
26,S,1
64,I,29
44,Z,6
87,W,16
16,O,10
63,X,16
74,C,23
32,D,20
19,X,5
40,W,13
44,K,6
36,D,30
73,T,9
1,P,30
19,Z,10
83,M,25
56,P,8
28,C,8
54,O,24
30,S,13
82,N,17
61,O,28
92,U,17
57,B,4
83,T,9
78,G,28
26,C,2
65,R,15
74,D,1
65,T,7
61,F,25
17,O,29
35,U,27
91,D,28
4,G,10
51,S,11
58,H,2
20,O,4
10,G,27
46,B,26
4,M,14
92,L,24
84,T,2
80,Z,29
41,T,2
70,W,26
89,H,26
98,N,14
13,G,7
84,R,8
76,V,30
59,C,14
26,F,7
1,E,7
61,K,30
28,B,11
17,B,8
14,K,30
50,R,28
99,I,5
21,E,24
95,F,4
67,M,2
47,L,27
38,P,8
88,F,10
20,J,2
93,F,12
31,P,11
95,J,7
85,S,5
55,A,26
51,G,1
43,Q,4
13,Q,20
6,S,18
86,E,4
91,B,6
77,U,17
45,W,20
42,N,26
80,V,28
69,R,22
45,R,8
69,N,26
59,E,15
68,V,27
15,D,21
23,G,2
23,B,7
37,A,1
93,I,20
41,M,10
43,Y,4
7,A,14
12,W,9
58,Z,12
55,Q,26
3,P,8
18,M,28
76,C,29
61,U,30
57,H,21
29,V,2
18,T,5
33,E,7
25,C,12
70,M,16
47,F,7
58,X,28
91,V,28
70,T,21
6,R,26
93,C,4
40,M,4
38,X,5
22,C,29
55,Z,2
14,L,26
78,B,1
43,R,29
22,L,24
92,Q,18
27,F,23
26,J,3
19,M,27
31,D,29
48,H,4
93,Q,13
95,D,27
15,S,27
81,Q,14
4,R,29
77,I,19
18,I,9
35,U,26
24,C,6
76,J,8
99,O,25
19,U,11
5,A,29
54,Z,18
2,Z,19
95,B,6
32,G,17
25,P,16
34,B,2
6,G,12
3,M,2
49,C,12
15,Q,27
41,F,19
94,K,12
97,Q,3
23,D,17
70,F,22
64,W,6
13,N,22
47,M,21
32,X,1
29,F,15
64,O,2
15,R,14
84,A,29
88,K,10
87,Q,12
83,X,21
98,G,7
47,U,4
44,O,29
29,H,30
73,O,10
43,U,3
16,H,12
33,J,9
63,I,28
24,O,1
94,J,26
15,P,8
60,N,24
56,L,15
99,M,13
73,N,30
11,E,9
12,S,2
59,X,15
40,Z,19
33,R,13
25,R,9
18,S,6
50,N,23
31,G,4
6,U,22
85,C,28
37,B,3
87,T,18
25,W,30
5,O,12
57,M,18
54,R,15
12,R,21
72,Q,12
96,T,4
84,N,23
16,W,6
73,L,21
34,Y,6
41,O,4
15,B,1
21,P,1
22,U,20
45,L,29
56,G,30
22,I,28
100,M,20
35,Z,19
64,E,24
80,X,21
75,P,3
23,R,28
72,P,12
16,S,5
40,T,15
51,F,20
41,Z,9
54,S,3
32,J,21
6,R,8
91,M,30
74,Z,17
45,E,14
10,O,13
33,U,3
27,B,18
69,Z,9
73,H,27
17,B,24
54,W,6
1,Z,20
4,U,23
94,B,27
62,M,19
33,B,5
30,S,23
16,M,25
43,Y,25
14,E,10
83,B,18
88,W,19
23,Y,24
66,F,25
40,N,27
85,R,12
18,K,28
1,T,24
66,T,4
69,A,8
17,Y,5
98,D,23
26,I,8
11,V,23
43,Q,19
57,X,8
66,V,13
39,B,11
75,I,9
72,D,9
59,A,15
1,H,30
50,D,16
94,V,5
72,O,13
75,D,17
46,A,29
33,U,22
87,V,4
7,V,5
36,W,17
70,C,26
21,T,22
54,P,20
48,I,9
39,H,11
6,B,17
78,X,14
79,R,30
4,W,3
13,W,18
29,C,16
44,B,29
51,F,9
43,H,22
46,B,4
84,U,15
57,V,16
6,V,29
10,O,20
100,K,24
3,H,6
32,A,9
99,M,10
43,C,8
53,Z,27
27,L,24
85,M,19
82,Y,17
73,P,12
85,N,19
52,H,1
46,Z,14
67,X,16
11,E,19
3,T,3
43,X,25
100,C,26
51,B,2
47,Y,26
16,F,20
82,C,10
22,F,22
46,C,5
80,S,6
46,Q,12
51,I,28
71,Y,14
53,R,17
93,X,25
90,P,26
78,F,25
26,T,9
68,O,10
84,M,21
76,M,23
27,A,11
63,E,2
67,A,2
45,B,6
96,P,20
87,K,26
37,A,27
100,M,9
20,D,16
79,G,12
58,I,2
22,I,3
71,Y,28
86,A,1
87,K,8
56,E,6
52,Y,28
89,E,22
8,Z,27
15,E,23
97,V,14
48,M,15
20,T,23
27,M,9
50,F,24
51,E,16
12,D,2
12,O,1
78,C,1
50,W,20
73,S,18
100,V,30
28,W,22
15,H,2
55,E,11
57,N,2
19,V,5
62,Y,14
74,M,5
21,G,5
19,U,9
15,A,14
68,S,24
25,W,7
99,H,7
23,G,19
79,G,9
78,A,18
91,C,10
29,H,25
24,L,23
1,S,12
38,B,3
82,H,13
43,K,8
23,N,3
83,E,22
61,H,26
14,O,1
2,Z,30
81,N,10
9,T,15
13,M,5
30,H,16
21,M,12
22,P,9
61,H,2
36,F,30
69,U,26
45,X,19
93,C,10
79,Q,30
65,X,3
62,Y,24
80,W,9
73,F,26
9,S,2
53,F,26
31,W,28
48,C,21
5,A,20
89,U,11
32,W,5
74,O,8
36,A,15
94,K,21
70,E,4
7,G,22
92,Q,9
18,S,4
68,J,30
5,G,4
17,P,16
31,W,22
3,T,5
89,F,18
97,R,25
96,U,2
15,Q,19
32,A,2
57,M,24
80,O,17
18,P,16
61,K,28
97,V,12
41,S,17
18,X,12
23,Y,7
92,L,7
20,C,3
40,Q,27
100,U,25
100,N,6
60,Q,11
25,P,30
6,F,22
58,I,19
18,Y,5
91,I,17
82,Z,13
90,E,15
17,N,30
33,I,19
47,N,3
72,U,6
13,V,26
16,Q,16
89,V,27
66,L,6
45,U,17
78,D,15
51,E,30
97,A,17
48,Z,24
33,J,9
82,Z,4
50,B,12
76,U,16
33,T,2
65,I,25
83,J,13
9,T,6
1,N,21
77,B,26
73,R,10
23,Q,3
81,R,2
38,L,7
20,I,29
95,R,11
39,E,1
90,J,23
33,A,7
71,K,12
16,I,27
39,M,17
29,E,15
99,F,7
81,N,17
46,F,7
75,B,9
82,W,26
46,P,30
18,I,26
55,I,7
45,D,11
51,F,5
77,H,2
31,D,22
40,P,1
95,M,3
41,D,17
75,Y,7
64,C,10
64,B,6
39,G,8
37,E,3
82,U,2
50,B,28
18,H,22
81,U,22
67,I,18
33,J,17
52,S,8
40,U,30
6,T,13
72,F,1
65,X,5
70,C,10
3,X,12
56,A,13
15,K,20
7,C,26
100,F,24
66,Z,10
51,B,12
7,U,11
72,G,1
70,K,23
95,T,17
12,F,13
67,N,27
40,G,13
54,Z,4
43,M,27
91,Q,26
57,N,12
85,O,18
25,X,12
41,M,8
60,M,28
65,U,23
54,E,26
3,S,21
10,F,11
51,Q,25
86,D,28
40,S,15
75,X,21
63,M,24
9,L,29
24,Z,1
88,B,13
81,J,19
9,L,2
74,F,7
45,N,3
79,R,16
98,W,19
64,E,22
33,D,7
54,T,25
77,N,18
84,K,25
18,M,7
43,F,20
100,I,3
57,I,12
62,W,5
49,N,4
25,Y,15
27,Q,23
67,E,28
56,L,14
29,T,3
89,R,25
17,W,15
67,G,13
44,O,28
58,P,24
51,M,23
85,W,6
74,D,8
70,I,10
2,B,18
8,R,23
61,C,2
56,I,23
71,P,30
41,K,13
11,V,14
27,K,25
80,J,6
22,T,19
82,S,7
2,S,19
60,R,5
52,C,30
16,O,2
70,H,2
8,V,2
1,K,7
99,J,23
90,J,1
11,B,8
78,M,24
6,L,22
66,P,9
88,V,28
24,R,30
26,A,25
1,N,13
26,B,11
41,A,30
92,Q,25
24,C,12
36,H,21
59,X,8
35,G,9
78,S,11
64,E,10
19,C,3
40,W,3
14,U,22
90,E,17
11,I,29
84,O,19
95,K,17
64,S,2
28,Z,12
66,F,19
4,H,9
46,J,28
33,S,23
74,O,3
30,U,30
99,T,6
52,E,2
51,C,14
43,V,30
3,V,30
93,A,21
4,K,4
30,S,13
72,S,25
96,D,22
33,I,25
41,L,24
57,H,19
36,K,26
60,V,13
39,A,28
42,Y,22
23,Z,26
18,Z,14
24,J,18
18,U,13
13,D,4
37,T,11
94,M,20
55,Y,23
91,X,18
5,F,30
81,S,22
37,D,11
81,T,16
53,M,1
78,M,1
2,H,5
61,U,16
98,G,24
15,E,10
55,W,29
32,R,4
56,N,14
25,Y,30
11,M,3
83,R,15
11,G,8
50,R,18
38,V,24
59,T,12
91,A,30
61,F,6
10,X,10
47,D,12
24,C,9
2,K,4
86,M,25
15,M,8
26,V,26
35,O,9
21,Z,11
20,A,23
58,R,3
66,D,18
44,Z,14
19,O,15
27,Q,5
85,B,26
44,V,10
10,D,26
16,M,10
29,K,20
50,B,16
11,N,25
72,C,8
53,P,30
30,R,23
5,X,8
22,K,16
57,V,26
60,O,15
15,F,19
17,K,8
51,Z,6
19,D,27
66,D,10
40,I,7
21,A,3
65,P,12
86,W,16
58,C,24
80,T,1
40,V,20
27,D,23
44,W,16
47,Q,4
14,W,13
18,Y,21
85,A,26
71,C,20
11,M,26
97,P,2
98,Z,3
90,W,7
12,G,27
34,C,24
36,C,15
100,Z,6
2,S,4
58,O,18
71,X,15
77,L,1
62,A,29
53,E,4
87,V,17
48,S,11
29,B,27
61,Z,3
96,B,23
23,P,1
18,E,24
97,Z,24
50,F,21
66,O,27
56,G,5
44,C,3
58,A,4
85,L,14
78,W,9
7,C,2
51,L,26
84,R,15
68,J,20
60,M,20
14,S,9
96,B,25
11,P,24
21,S,20
